T,RH,cluster
19.1,18.1,2
19.5,15.3,2
20.2,14.4,2
19.8,16.0,2
16.5,21.6,0
14.5,18.3,0
12.8,22.8,0
11.5,35.9,0
9.5,34.6,0
8.3,38.2,0
7.7,41.7,0
6.8,44.9,0
5.7,49.4,1
5.7,50.1,1
4.4,56.4,1
4.9,55.2,1
4.5,56.3,1
3.8,59.7,1
4.3,58.6,1
7.1,50.0,1
11.1,38.4,0
17.2,30.6,0
17.8,33.3,0
18.8,31.8,0
19.3,29.9,0
18.8,31.5,0
18.2,28.1,0
16.0,35.3,0
13.8,43.6,0
12.9,48.8,0
12.8,49.3,0
12.2,50.9,0
10.6,55.9,1
10.3,55.9,1
10.2,55.8,1
10.0,57.3,1
10.2,57.9,1
10.3,59.4,1
9.8,68.9,1
9.2,75.3,1
9.4,73.1,1
10.6,66.1,1
12.6,58.5,1
15.0,48.6,0
14.2,51.5,0
15.1,48.6,0
18.0,35.4,0
17.9,35.3,0
17.7,35.0,0
17.6,35.5,0
17.5,34.1,0
15.6,40.0,0
14.0,47.8,0
13.2,51.4,0
12.0,56.1,1
11.6,54.7,1
12.0,53.3,1
12.5,55.4,1
12.3,56.0,1
12.4,53.4,1
12.7,51.8,0
13.2,49.7,0
12.3,55.9,1
13.3,50.1,0
12.3,51.8,0
12.9,50.4,0
12.9,49.9,0
13.9,47.3,0
13.5,51.6,0
13.2,56.2,1
14.2,57.8,1
17.2,46.2,0
19.9,36.6,0
19.7,37.1,0
19.0,37.4,0
16.4,43.5,0
15.1,49.8,0
14.8,51.0,0
14.6,51.6,0
13.7,52.1,0
13.2,55.6,1
13.2,55.9,1
11.7,62.1,1
9.9,68.9,1
9.8,68.0,1
8.9,71.9,1
8.4,74.5,1
9.2,71.0,1
9.9,67.6,1
10.8,64.4,1
11.7,61.7,1
13.7,51.9,0
16.3,43.5,0
17.9,38.8,0
19.3,35.5,0
20.1,32.9,0
20.0,33.0,0
20.2,32.2,0
18.9,34.4,0
17.9,37.6,0
16.7,43.4,0
15.9,47.9,0
15.3,52.6,0
13.7,58.5,1
12.7,62.8,1
12.2,65.0,1
13.0,61.2,1
11.1,66.1,1
10.1,69.8,1
11.6,61.0,1
10.1,64.5,1
9.3,67.9,1
10.1,64.3,1
10.4,62.7,1
13.0,53.9,1
16.4,44.6,0
19.1,36.7,0
21.0,30.6,0
22.1,27.6,2
22.2,25.5,2
23.6,23.2,2
23.6,22.9,2
22.8,24.6,2
20.3,29.7,0
18.0,36.0,0
16.4,41.9,0
14.9,47.6,0
13.8,49.6,0
13.2,51.6,0
11.8,56.9,1
11.4,58.0,1
11.3,58.0,1
10.7,59.6,1
9.0,65.4,1
8.0,68.9,1
7.5,70.9,1
7.6,69.2,1
8.7,64.3,1
11.7,54.3,1
15.9,42.2,0
19.3,34.7,0
23.1,27.3,2
26.1,20.8,2
26.8,17.9,2
28.4,16.0,2
28.8,15.1,2
27.9,15.6,2
24.1,20.6,2
21.0,28.0,0
18.4,38.8,0
16.9,42.9,0
15.5,45.0,0
14.3,49.6,0
14.7,48.0,0
13.3,51.4,0
12.6,53.7,1
11.5,56.8,1
10.1,61.9,1
9.8,61.8,1
9.0,64.3,1
7.9,68.4,1
9.5,62.6,1
13.2,51.0,0
16.9,40.3,0
20.8,31.3,0
24.3,24.7,2
26.7,22.6,2
27.1,21.7,2
28.3,17.9,2
27.8,20.0,2
26.2,19.4,2
22.7,24.4,2
20.2,29.3,0
17.3,35.2,0
16.1,38.7,0
14.6,44.5,0
13.7,48.6,0
12.4,52.2,1
11.9,53.4,1
10.4,58.4,1
8.9,63.5,1
8.2,65.9,1
7.7,67.1,1
7.2,68.6,1
7.5,66.7,1
8.7,61.6,1
12.0,51.0,0
15.4,42.5,0
18.8,33.5,0
22.2,28.1,2
24.7,25.5,2
25.0,23.4,2
25.9,21.9,2
25.6,21.7,2
25.1,21.8,2
22.1,25.6,2
19.1,32.5,0
16.7,42.5,0
15.5,48.3,0
13.3,60.5,1
12.1,67.6,1
11.8,68.3,1
11.6,68.3,1
11.8,67.9,1
12.3,65.8,1
12.2,66.9,1
12.1,67.3,1
11.8,67.1,1
11.9,65.6,1
12.2,65.6,1
12.8,64.4,1
13.4,62.0,1
14.5,57.0,1
15.8,51.3,0
17.5,46.0,0
19.5,40.2,0
21.2,35.9,0
21.7,35.1,0
20.5,38.4,0
18.2,45.9,0
16.2,53.0,0
15.0,57.6,1
14.1,60.8,1
13.2,65.6,1
13.5,63.8,1
13.6,63.4,1
13.6,63.5,1
13.4,64.8,1
13.2,64.8,1
13.0,65.3,1
12.6,65.9,1
13.1,64.0,1
12.4,66.2,1
13.3,62.4,1
14.0,59.7,1
15.4,54.0,0
17.0,47.5,0
18.6,42.6,0
21.5,35.0,0
21.3,35.6,0
23.1,32.1,0
22.1,34.5,0
21.5,35.7,0
19.3,41.6,0
17.3,47.8,0
16.0,54.9,0
15.6,58.0,1
14.8,61.3,1
13.8,63.4,1
13.1,66.1,1
13.3,66.4,1
13.3,67.0,1
13.1,68.6,1
12.2,72.4,1
11.6,73.8,1
12.9,67.5,1
12.8,68.0,1
13.5,63.9,1
14.7,59.8,1
15.9,56.6,1
18.3,49.4,0
19.8,44.2,0
21.6,39.6,0
23.3,35.8,0
23.8,33.4,2
22.8,35.3,0
22.8,34.9,0
20.9,39.3,0
18.6,46.4,0
17.2,52.7,0
15.3,61.0,1
14.2,65.4,1
13.8,65.2,1
13.3,65.6,1
12.6,67.9,1
12.8,64.5,1
12.8,63.6,1
12.0,65.2,1
10.6,70.8,1
10.9,69.2,1
10.3,70.9,1
11.8,66.3,1
14.1,58.9,1
16.5,51.6,0
20.2,42.1,0
21.7,39.0,0
23.5,35.0,0
23.5,34.2,0
25.5,28.3,2
25.5,24.7,2
22.9,29.2,2
21.3,32.9,0
20.1,42.4,0
18.6,46.6,0
17.4,50.6,0
16.4,57.2,1
16.3,59.4,1
16.0,60.2,1
15.6,61.6,1
15.4,62.0,1
15.2,63.5,1
14.5,66.4,1
15.0,64.8,1
14.2,68.3,1
14.0,68.6,1
15.4,63.4,1
17.8,53.3,0
19.4,47.5,0
21.4,38.7,0
22.9,29.3,2
24.2,26.5,2
24.5,23.1,2
23.1,22.8,2
23.3,23.8,2
23.2,23.3,2
22.7,25.5,2
21.0,29.2,0
19.5,35.6,0
18.8,37.3,0
17.7,39.7,0
16.7,45.2,0
15.9,47.0,0
15.1,50.2,0
15.3,49.2,0
13.1,56.1,1
13.3,54.4,1
12.4,58.3,1
12.9,56.0,1
11.9,59.6,1
13.4,55.1,1
16.1,46.4,0
17.9,42.2,0
18.2,43.2,0
16.0,67.9,1
17.6,59.7,1
20.9,43.4,0
24.1,33.3,2
22.9,35.2,0
22.2,36.2,0
21.3,37.8,0
20.1,43.2,0
18.8,49.1,0
18.2,52.2,0
17.4,57.3,0
17.0,56.6,0
16.2,66.3,1
15.3,73.3,1
15.2,73.3,1
13.9,80.4,1
13.6,82.8,1
13.7,82.0,1
13.7,78.0,1
14.1,75.5,1
14.8,73.6,1
16.0,67.8,1
18.4,59.2,0
20.4,50.5,0
21.3,46.6,0
20.4,49.8,0
21.1,47.8,0
21.5,47.8,0
21.7,47.4,0
21.0,49.8,0
20.4,51.9,0
19.4,56.3,0
18.8,58.3,0
18.2,61.0,1
17.7,63.3,1
17.7,63.5,1
17.1,66.9,1
16.8,69.0,1
16.6,70.0,1
16.1,71.3,1
16.2,71.2,1
16.3,69.8,1
16.1,70.0,1
16.1,69.5,1
16.5,68.1,1
17.4,65.0,1
18.4,60.2,1
19.1,57.5,0
21.2,48.4,0
22.3,43.9,0
23.7,39.4,0
23.1,41.2,0
25.7,35.7,2
24.3,38.4,0
21.9,45.1,0
19.7,51.8,0
18.7,54.5,0
17.8,58.1,0
17.3,60.8,1
16.5,63.8,1
16.3,65.2,1
16.5,63.8,1
16.6,63.0,1
16.2,64.3,1
15.9,65.1,1
15.8,65.4,1
15.8,65.9,1
15.6,67.7,1
15.2,71.5,1
14.5,80.8,1
15.2,81.4,1
15.9,77.3,1
17.5,67.1,1
18.1,62.8,1
18.6,62.1,1
16.2,71.9,1
15.4,75.2,1
14.4,80.8,1
13.8,83.5,1
13.9,83.6,1
14.2,82.3,1
14.1,81.4,1
14.4,79.0,1
14.6,77.7,1
14.4,78.6,1
14.4,78.0,1
14.1,79.1,1
13.7,80.6,1
13.9,79.6,1
13.8,79.0,1
13.9,78.0,1
14.1,77.8,1
15.0,73.2,1
16.4,67.3,1
17.8,61.7,1
20.8,50.4,0
21.6,46.8,0
23.1,41.3,0
23.6,39.4,0
25.1,34.0,2
24.7,35.6,2
24.2,38.1,0
22.7,42.4,0
19.6,47.8,0
17.6,54.4,0
16.2,60.6,1
15.2,65.8,1
14.5,68.9,1
14.3,68.5,1
14.7,66.4,1
13.4,70.4,1
14.2,65.1,1
13.7,68.2,1
13.7,67.8,1
12.9,71.8,1
13.2,69.9,1
14.4,65.8,1
15.3,63.3,1
17.7,55.6,0
19.6,49.4,0
18.1,58.3,0
18.0,57.9,0
18.6,55.0,0
18.3,57.9,0
18.3,54.8,0
18.3,53.9,0
18.5,54.6,0
17.1,61.5,1
16.4,62.5,1
15.2,64.2,1
14.6,67.3,1
13.5,70.8,1
13.0,71.9,1
13.0,70.2,1
11.6,74.9,1
12.5,67.4,1
11.5,71.5,1
10.2,77.9,1
11.0,73.1,1
10.7,73.6,1
12.1,67.3,1
15.1,58.6,1
18.6,49.5,0
20.9,42.5,0
23.6,34.8,0
25.6,28.5,2
26.1,26.3,2
26.6,24.9,2
25.1,28.5,2
24.1,32.1,2
21.5,39.1,0
19.3,46.2,0
18.2,52.6,0
16.8,58.2,1
16.0,61.9,1
15.3,65.4,1
14.5,67.8,1
14.2,68.6,1
13.9,68.7,1
13.1,72.5,1
12.9,72.7,1
12.3,74.2,1
12.6,71.5,1
12.7,69.6,1
16.8,51.6,0
20.3,40.1,0
21.0,37.3,0
21.0,36.9,0
22.8,33.0,0
24.0,30.3,2
22.6,33.2,0
22.5,32.9,0
21.5,33.8,0
21.4,36.4,0
20.0,38.9,0
17.8,45.2,0
16.3,47.3,0
16.3,44.8,0
15.6,47.1,0
15.1,47.6,0
15.1,44.5,0
14.6,43.0,0
14.5,43.7,0
13.6,46.7,0
13.7,48.8,0
13.5,50.6,0
13.7,47.4,0
13.7,45.9,0
16.1,41.0,0
16.1,41.5,0
16.5,40.8,0
18.9,33.8,0
19.2,29.5,0
19.9,26.3,0
19.2,27.0,0
19.4,25.3,0
18.9,26.2,0
19.3,24.7,0
17.1,25.3,0
15.6,26.2,0
13.8,30.6,0
13.1,31.7,0
13.2,31.8,0
13.6,30.8,0
13.1,32.0,0
12.7,33.6,0
12.2,35.6,0
11.9,35.6,0
11.2,38.3,0
11.0,40.5,0
10.7,42.8,0
11.1,43.3,0
14.2,36.9,0
15.6,33.3,0
16.3,30.0,0
17.0,26.1,0
19.3,22.3,0
20.5,21.9,2
22.0,20.2,2
21.7,20.9,2
21.6,20.8,2
21.0,22.3,2
18.6,26.6,0
15.5,33.9,0
14.3,38.0,0
13.5,39.4,0
13.1,41.3,0
13.5,37.8,0
13.5,37.4,0
12.7,40.8,0
12.0,44.2,0
10.5,48.7,0
10.1,49.7,1
9.6,51.0,1
9.1,52.4,1
8.9,52.7,1
13.5,40.0,0
17.8,30.7,0
21.1,23.7,2
24.0,19.3,2
26.5,16.4,2
28.7,13.7,2
28.5,13.1,2
30.0,11.1,2
29.4,10.4,2
28.9,9.9,2
22.8,21.7,2
19.9,33.0,0
17.5,40.7,0
16.4,46.6,0
15.5,49.0,0
14.3,52.5,0
14.2,51.4,0
13.8,51.2,0
12.1,56.3,1
11.3,58.9,1
11.8,56.0,1
10.4,59.9,1
9.5,63.1,1
9.7,61.9,1
13.5,48.9,0
18.2,36.3,0
21.9,29.3,0
24.3,23.7,2
26.9,18.3,2
28.3,13.5,2
28.5,13.1,2
